date,temperature_2m,snow_depth,wind_speed_10m,snowfall,precipitation_probability,wind_speed_120m,wind_speed_180m,wind_speed_80m,visibility
2025-04-11 19:00:00+00:00,61.4561,0.0,4.5240526,0.0,6.0,4.1162252,20.736639,4.0328093,24140.0
2025-04-11 20:00:00+00:00,62.536102,0.0,3.8616607,0.0,6.0,4.332202,18.71876,4.0328093,24140.0
2025-04-11 21:00:00+00:00,62.716103,0.0,4.8856816,0.0,6.0,5.007604,17.621258,4.703023,24140.0
2025-04-11 22:00:00+00:00,61.0961,0.0,7.4663534,0.0,6.0,7.2203364,18.154188,6.8621593,24140.0
2025-04-11 23:00:00+00:00,59.1161,0.0,8.288983,0.0,6.0,8.86662,19.015816,8.468161,24140.0
2025-04-12 00:00:00+00:00,57.6761,0.0,6.9346995,0.0,6.0,8.270359,19.243402,7.8804655,24140.0
2025-04-12 01:00:00+00:00,52.8161,0.0,6.2675934,0.0,3.0,5.7491293,17.694939,5.6326222,24140.0
2025-04-12 02:00:00+00:00,48.856102,0.0,7.5031257,0.0,3.0,6.42975,15.4935465,6.4563713,24140.0
2025-04-12 03:00:00+00:00,48.4961,0.0,7.214108,0.0,3.0,6.2821074,13.735253,6.514242,24140.0
2025-04-12 04:00:00+00:00,48.3161,0.0,7.63535,0.0,3.0,6.985466,12.846692,7.214108,24140.0
2025-04-12 05:00:00+00:00,46.1561,0.0,9.196219,0.0,3.0,8.020751,12.154139,8.081114,24140.0
2025-04-12 06:00:00+00:00,45.4361,0.0,9.712292,0.0,3.0,8.420287,12.154139,8.423723,24140.0
2025-04-12 07:00:00+00:00,44.1761,0.0,10.187565,0.0,0.0,11.075628,12.821347,10.530545,24140.0
2025-04-12 08:00:00+00:00,44.8961,0.0,11.327263,0.0,0.0,16.404629,13.735253,14.650215,24140.0
2025-04-12 09:00:00+00:00,48.1361,0.0,11.990403,0.0,0.0,19.300056,14.847008,17.507294,24140.0
2025-04-12 10:00:00+00:00,46.6961,0.0,10.924716,0.0,0.0,16.6303,15.922035,15.122517,24140.0
2025-04-12 11:00:00+00:00,46.516098,0.0,11.452478,0.0,0.0,17.336327,17.00267,15.311606,24140.0
2025-04-12 12:00:00+00:00,47.7761,0.0,13.091706,0.0,0.0,18.885008,17.6723,17.036484,24140.0
2025-04-12 13:00:00+00:00,47.7761,0.0,11.887713,0.0,0.0,17.239828,17.23071,15.530645,24140.0
2025-04-12 14:00:00+00:00,51.7361,0.0,10.81191,0.0,0.0,15.8074255,16.36836,14.390015,24140.0
2025-04-12 15:00:00+00:00,55.6961,0.0,12.319758,0.0,0.0,14.730195,16.675781,13.7243185,24140.0
2025-04-12 16:00:00+00:00,56.7761,0.0,14.455936,0.0,0.0,15.840371,19.67797,14.813265,24140.0
2025-04-12 17:00:00+00:00,58.576103,0.0,16.874159,0.0,0.0,19.21885,23.794363,17.958807,24140.0
2025-04-12 18:00:00+00:00,60.736103,0.0,19.586208,0.0,0.0,26.958073,26.773067,25.710907,24140.0
2025-04-12 19:00:00+00:00,62.356102,0.0,18.620926,0.0,7.0,29.351358,27.214281,27.61676,24140.0
2025-04-12 20:00:00+00:00,63.436104,0.0,17.124376,0.0,7.0,28.824429,26.25975,27.31889,24140.0
2025-04-12 21:00:00+00:00,63.796104,0.0,19.067062,0.0,7.0,33.072765,26.03872,31.19793,24140.0
2025-04-12 22:00:00+00:00,62.716103,0.0,20.232178,0.0,7.0,35.703815,27.112953,33.56693,24140.0
2025-04-12 23:00:00+00:00,61.9961,0.0,19.899242,0.0,7.0,36.033024,29.026747,33.88815,24140.0
2025-04-13 00:00:00+00:00,58.7561,0.0,20.798086,0.0,7.0,39.206493,30.54877,36.784878,24140.0
2025-04-13 01:00:00+00:00,54.7961,0.0,20.249483,0.0,8.0,38.689148,31.03631,36.107285,24140.0
2025-04-13 02:00:00+00:00,51.7361,0.0,21.21379,0.0,8.0,42.42524,31.193918,39.72108,24140.0
2025-04-13 03:00:00+00:00,50.6561,0.0,25.755634,0.0,8.0,47.520565,31.95858,44.3609,24140.0
2025-04-13 04:00:00+00:00,50.4761,0.0,25.627079,0.0,8.0,43.68453,34.574497,40.53417,24140.0
2025-04-13 05:00:00+00:00,50.8361,0.0,21.50547,0.0,8.0,38.64398,37.731766,35.79899,24140.0
2025-04-13 06:00:00+00:00,51.0161,0.0,22.369999,0.0,8.0,40.726795,39.841213,37.992798,24140.0
2025-04-13 07:00:00+00:00,50.1161,0.0,22.14178,0.0,7.0,40.010048,40.159603,37.288177,24140.0
2025-04-13 08:00:00+00:00,48.7661,0.0,22.0194,0.0,7.0,39.81674,39.554436,37.30629,24140.0
2025-04-13 09:00:00+00:00,47.4161,0.0,21.854012,0.0,7.0,39.22976,37.847633,36.434956,24140.0
2025-04-13 10:00:00+00:00,45.9761,0.0,20.94315,0.0,7.0,36.77413,33.814976,33.732002,24140.0
2025-04-13 11:00:00+00:00,44.536102,0.0,19.944456,0.0,7.0,33.731415,28.29341,30.344969,24140.0
2025-04-13 12:00:00+00:00,44.1761,0.0,19.034227,0.0,7.0,31.600006,24.236116,28.257126,24140.0
2025-04-13 13:00:00+00:00,45.4361,0.0,18.514471,0.0,12.0,31.368185,22.73941,28.326109,24140.0
2025-04-13 14:00:00+00:00,47.7761,0.0,18.007504,0.0,12.0,32.0635,22.765802,29.712545,24140.0
2025-04-13 15:00:00+00:00,49.9361,0.0,17.909975,0.0,12.0,33.288803,23.817484,31.113605,24140.0
2025-04-13 16:00:00+00:00,51.7361,0.0,18.307903,0.0,12.0,34.82119,25.282057,32.61497,24140.0
2025-04-13 17:00:00+00:00,53.4461,0.0,19.110317,0.0,12.0,36.58367,27.126795,34.638847,24140.0
2025-04-13 18:00:00+00:00,54.7961,0.0,19.828707,0.0,12.0,37.693336,29.273947,35.517616,24140.0
2025-04-13 19:00:00+00:00,55.876102,0.0,20.271711,0.0,26.0,37.476955,32.517395,35.302807,24140.0
2025-04-13 20:00:00+00:00,56.5061,0.0,20.449902,0.0,26.0,36.72732,36.159912,34.570156,24140.0
2025-04-13 21:00:00+00:00,55.876102,0.0,20.03458,0.0,26.0,35.420147,37.49428,33.34256,24140.0
2025-04-13 22:00:00+00:00,53.1761,0.0,18.829374,0.0,26.0,33.814774,33.760918,31.770126,24140.0
2025-04-13 23:00:00+00:00,49.126102,0.0,17.226353,0.0,26.0,31.750605,27.963394,29.989151,24140.0
2025-04-14 00:00:00+00:00,45.0761,0.0,16.405006,0.0,26.0,28.791855,24.899126,27.090801,24140.0
2025-04-14 01:00:00+00:00,41.1161,0.0,16.14519,0.0,26.0,23.344141,26.545002,21.740372,24140.0
2025-04-14 02:00:00+00:00,37.1561,0.0,15.884275,0.0,26.0,16.464901,30.232622,15.237895,24140.0
2025-04-14 03:00:00+00:00,33.7361,0.0,15.959705,0.0,26.0,12.10349,33.217003,11.187237,24140.0
2025-04-14 04:00:00+00:00,31.2161,0.0,15.566049,0.0,26.0,12.557989,34.615,11.4087,24140.0
2025-04-14 05:00:00+00:00,29.3261,0.0,15.409343,0.0,26.0,15.299618,35.398357,14.318547,24140.0
2025-04-14 06:00:00+00:00,27.7961,0.0,15.188554,0.0,26.0,17.810976,36.79168,16.555311,24140.0
2025-04-14 07:00:00+00:00,26.806099,0.0,15.59656,0.0,21.0,18.724215,39.554436,17.450033,24140.0
2025-04-14 08:00:00+00:00,26.2661,0.0,16.18234,0.0,21.0,19.409145,43.17468,17.897398,24140.0
2025-04-14 09:00:00+00:00,25.8161,0.0,16.831102,0.0,21.0,20.322392,45.51017,18.79213,24140.0
2025-04-14 10:00:00+00:00,24.8261,0.0,17.964376,0.0,21.0,21.920591,46.0545,20.35793,24140.0
2025-04-14 11:00:00+00:00,23.9261,0.0,19.098532,0.0,21.0,23.978693,45.564564,22.150818,24140.0
2025-04-14 12:00:00+00:00,24.5561,0.0,19.812294,0.0,21.0,25.353561,45.24329,23.274475,24140.0
2025-04-14 13:00:00+00:00,27.9761,0.0,20.120567,0.0,20.0,26.054312,45.741043,23.962019,24140.0
2025-04-14 14:00:00+00:00,32.9261,0.0,20.049562,0.0,20.0,26.065313,46.212868,24.196856,24140.0
2025-04-14 15:00:00+00:00,37.6961,0.0,19.171755,0.0,20.0,24.697351,45.143078,22.856842,24140.0
2025-04-14 16:00:00+00:00,41.7461,0.0,16.514454,0.0,20.0,20.32111,41.531757,18.79213,24140.0
2025-04-14 17:00:00+00:00,45.5261,0.0,13.205881,0.0,20.0,14.70008,36.717476,13.711551,24140.0
2025-04-14 18:00:00+00:00,48.4961,0.0,10.573226,0.0,20.0,10.525359,31.630419,9.827536,24140.0
2025-04-14 19:00:00+00:00,50.5661,0.0,9.608688,0.0,29.0,9.600604,26.793621,8.959178,24140.0
2025-04-14 20:00:00+00:00,51.9161,0.0,9.064682,0.0,29.0,10.7483635,22.111248,10.046596,24140.0
2025-04-14 21:00:00+00:00,52.4561,0.0,7.7814164,0.0,29.0,10.34551,18.229834,9.637291,24140.0
2025-04-14 22:00:00+00:00,52.1861,0.0,4.0016675,0.0,29.0,5.574175,15.514526,4.966946,24140.0
2025-04-14 23:00:00+00:00,51.0161,0.0,1.2654383,0.0,29.0,2.6627285,13.311561,2.7029774,24140.0
2025-04-15 00:00:00+00:00,48.856102,0.0,3.8616607,0.0,29.0,6.8650174,10.343555,6.949117,24140.0
2025-04-15 01:00:00+00:00,44.9861,0.0,3.607054,0.0,17.0,7.531334,4.6116934,7.37871,24140.0
2025-04-15 02:00:00+00:00,39.9461,0.0,3.6415722,0.0,17.0,6.433802,2.0133,5.9100847,24140.0
2025-04-15 03:00:00+00:00,35.5361,0.0,4.5626025,0.0,17.0,5.388713,5.484073,4.7559276,24140.0
2025-04-15 04:00:00+00:00,32.2061,0.0,4.0328093,0.0,17.0,4.8381643,2.9845302,4.3203645,24140.0
2025-04-15 05:00:00+00:00,29.5061,0.0,2.9081001,0.0,17.0,5.105549,2.7670162,4.7821593,24140.0
